C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\bin\Debug\netcoreapp2.1\DutchTreat.deps.json
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.RazorTargetAssemblyInfo.cache
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.dll
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.pdb
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\bin\Debug\netcoreapp2.1\DutchTreat.Views.dll
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\bin\Debug\netcoreapp2.1\DutchTreat.Views.pdb
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.TagHelpers.input.cache
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.TagHelpers.output.cache
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.RazorCoreGenerate.cache
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\Razor\Views\App\Index.g.cshtml.cs
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.RazorTargetAssemblyInfo.cs
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.Views.pdb
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\DutchTreat.csproj.CopyComplete
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\Razor\Views\App\About.g.cshtml.cs
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\Razor\Views\App\Contact.g.cshtml.cs
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\Razor\Pages\Error.g.cshtml.cs
C:\Users\Neueda\Documents\Dev\Pluralsight\Building a Web App with ASP.NET Core, MVC, Entity Framework Core, Bootstrap, and Angular\DutchTreat\DutchTreat\obj\Debug\netcoreapp2.1\Razor\Pages\_ViewStart.g.cshtml.cs
